time,open,high,low,close
2026-06-01 20:10:00,4483.39,4483.97,4482.42,4483.49
2026-06-01 20:15:00,4483.49,4484.33,4482.95,4482.95
2026-06-01 20:20:00,4482.95,4483.23,4482.1,4482.52
2026-06-01 20:25:00,4482.52,4483.61,4482.36,4483.09
2026-06-01 20:30:00,4483.09,4484.67,4482.11,4484.6
2026-06-01 20:35:00,4484.58,4484.66,4483.04,4484.0
2026-06-01 20:40:00,4484.0,4484.69,4482.43,4482.53
2026-06-01 20:45:00,4482.53,4484.0,4481.23,4483.89
2026-06-01 20:50:00,4483.89,4484.19,4482.37,4483.15
2026-06-01 20:55:00,4483.15,4485.86,4482.73,4484.76
2026-06-01 22:05:00,4483.18,4483.69,4481.93,4482.56
2026-06-01 22:10:00,4482.53,4484.79,4482.13,4484.59
2026-06-01 22:15:00,4484.59,4485.27,4483.94,4484.1
2026-06-01 22:20:00,4484.1,4484.81,4481.39,4482.73
2026-06-01 22:25:00,4482.73,4484.07,4481.28,4481.4
2026-06-01 22:30:00,4481.4,4483.46,4481.07,4481.25
2026-06-01 22:35:00,4481.25,4482.85,4479.59,4482.69
2026-06-01 22:40:00,4482.69,4483.57,4481.0,4481.51
2026-06-01 22:45:00,4481.48,4485.67,4481.41,4484.0
2026-06-01 22:50:00,4484.0,4484.78,4483.43,4483.97
2026-06-01 22:55:00,4483.94,4486.47,4483.51,4485.52
2026-06-01 23:00:00,4485.4,4487.74,4481.48,4486.3
2026-06-01 23:05:00,4486.3,4486.34,4484.73,4485.2
2026-06-01 23:10:00,4485.2,4486.4,4485.09,4486.13
2026-06-01 23:15:00,4486.13,4488.01,4485.87,4486.6
2026-06-01 23:20:00,4486.6,4487.7,4485.47,4487.7
2026-06-01 23:25:00,4487.7,4488.31,4486.96,4487.14
2026-06-01 23:30:00,4487.14,4487.35,4484.61,4484.73
2026-06-01 23:35:00,4484.73,4485.56,4480.6,4484.5
2026-06-01 23:40:00,4484.5,4486.74,4483.41,4483.43
2026-06-01 23:45:00,4483.43,4483.43,4479.49,4481.41
2026-06-01 23:50:00,4481.35,4484.93,4481.11,4484.77
2026-06-01 23:55:00,4484.77,4485.91,4484.03,4484.49
2026-06-02 00:00:00,4484.49,4485.3,4481.47,4484.62
2026-06-02 00:05:00,4484.62,4485.35,4476.84,4478.61
2026-06-02 00:10:00,4478.7,4481.76,4478.29,4481.42
2026-06-02 00:15:00,4481.42,4485.62,4481.22,4485.25
2026-06-02 00:20:00,4485.25,4489.79,4484.33,4489.79
2026-06-02 00:25:00,4489.79,4493.82,4488.62,4493.8
2026-06-02 00:30:00,4493.8,4497.17,4488.89,4489.32
2026-06-02 00:35:00,4489.32,4491.57,4488.57,4489.2
2026-06-02 00:40:00,4489.2,4489.47,4485.17,4487.14
2026-06-02 00:45:00,4487.14,4487.77,4480.76,4481.46
2026-06-02 00:50:00,4481.46,4484.0,4481.36,4481.84
2026-06-02 00:55:00,4481.84,4484.23,4480.83,4481.43
2026-06-02 01:00:00,4481.43,4486.78,4473.95,4481.72
2026-06-02 01:05:00,4481.7,4485.86,4479.27,4479.46
2026-06-02 01:10:00,4479.53,4491.84,4479.02,4489.78
2026-06-02 01:15:00,4489.78,4490.13,4481.83,4486.17
2026-06-02 01:20:00,4486.17,4488.32,4481.14,4483.17
2026-06-02 01:25:00,4483.22,4492.39,4483.18,4486.46
2026-06-02 01:30:00,4486.44,4489.51,4486.16,4487.23
2026-06-02 01:35:00,4487.23,4489.29,4481.18,4481.97
2026-06-02 01:40:00,4481.96,4484.78,4479.77,4480.09
2026-06-02 01:45:00,4480.09,4482.4,4471.81,4475.58
2026-06-02 01:50:00,4475.58,4476.24,4463.24,4473.85
2026-06-02 01:55:00,4473.73,4477.13,4471.49,4474.14
2026-06-02 02:00:00,4474.05,4481.12,4472.62,4473.64
2026-06-02 02:05:00,4473.65,4475.08,4472.41,4474.82
2026-06-02 02:10:00,4474.83,4480.76,4473.92,4480.58
2026-06-02 02:15:00,4480.58,4482.23,4478.75,4480.9
2026-06-02 02:20:00,4480.94,4484.7,4480.94,4483.88
2026-06-02 02:25:00,4483.88,4484.55,4481.44,4481.99
2026-06-02 02:30:00,4481.97,4485.61,4479.82,4481.13
2026-06-02 02:35:00,4481.13,4483.93,4478.84,4478.9
2026-06-02 02:40:00,4478.88,4479.18,4474.49,4476.56
2026-06-02 02:45:00,4476.56,4477.92,4473.67,4474.67
2026-06-02 02:50:00,4474.65,4479.92,4474.25,4478.79
2026-06-02 02:55:00,4478.86,4486.6,4478.86,4486.0
2026-06-02 03:00:00,4486.0,4492.66,4485.09,4488.07
2026-06-02 03:05:00,4488.07,4489.57,4485.72,4486.55
2026-06-02 03:10:00,4486.55,4489.24,4486.24,4488.29
2026-06-02 03:15:00,4488.29,4491.2,4488.16,4489.89
2026-06-02 03:20:00,4489.88,4490.08,4485.78,4490.08
2026-06-02 03:25:00,4490.08,4497.25,4489.63,4495.12
2026-06-02 03:30:00,4495.12,4499.33,4492.79,4493.77
2026-06-02 03:35:00,4493.77,4498.91,4493.73,4494.61
2026-06-02 03:40:00,4494.61,4497.33,4494.34,4497.33
2026-06-02 03:45:00,4497.33,4499.41,4495.36,4498.11
2026-06-02 03:50:00,4498.11,4498.27,4496.96,4497.45
2026-06-02 03:55:00,4497.45,4499.38,4497.45,4499.31
2026-06-02 04:00:00,4499.31,4501.45,4497.79,4500.34
2026-06-02 04:05:00,4500.34,4503.33,4500.21,4502.3
2026-06-02 04:10:00,4502.3,4505.5,4502.22,4504.74
2026-06-02 04:15:00,4504.74,4510.31,4504.27,4507.81
2026-06-02 04:20:00,4507.81,4508.22,4505.1,4505.68
2026-06-02 04:25:00,4505.68,4506.14,4504.24,4504.59
2026-06-02 04:30:00,4504.59,4507.78,4503.21,4507.67
2026-06-02 04:35:00,4507.67,4509.26,4507.14,4509.03
2026-06-02 04:40:00,4509.03,4511.13,4508.53,4510.39
2026-06-02 04:45:00,4510.39,4516.07,4510.02,4512.68
2026-06-02 04:50:00,4512.68,4514.45,4511.94,4513.07
2026-06-02 04:55:00,4513.07,4518.51,4512.94,4517.51
2026-06-02 05:00:00,4517.46,4518.21,4515.54,4515.93
2026-06-02 05:05:00,4515.93,4517.67,4515.55,4516.05
2026-06-02 05:10:00,4516.05,4518.8,4515.26,4518.63
2026-06-02 05:15:00,4518.63,4519.69,4517.18,4518.76
2026-06-02 05:20:00,4519.05,4520.6,4517.74,4518.81
2026-06-02 05:25:00,4518.8,4521.84,4516.82,4519.81
2026-06-02 05:30:00,4519.83,4526.99,4519.76,4525.37
2026-06-02 05:35:00,4526.35,4528.32,4523.26,4523.7
2026-06-02 05:40:00,4523.7,4526.9,4522.83,4524.53
2026-06-02 05:45:00,4524.53,4526.27,4521.91,4523.53
2026-06-02 05:50:00,4523.53,4523.82,4518.46,4519.6
2026-06-02 05:55:00,4519.6,4519.74,4516.22,4517.09
2026-06-02 06:00:00,4517.09,4520.87,4516.97,4520.55
2026-06-02 06:05:00,4520.55,4524.85,4520.43,4520.84
2026-06-02 06:10:00,4520.84,4522.75,4518.89,4519.11
2026-06-02 06:15:00,4519.11,4524.34,4518.11,4520.27
2026-06-02 06:20:00,4520.33,4530.76,4520.33,4529.48
2026-06-02 06:25:00,4529.44,4534.01,4526.02,4533.15
2026-06-02 06:30:00,4533.15,4537.17,4533.13,4535.53
2026-06-02 06:35:00,4535.3,4537.82,4533.82,4534.08
2026-06-02 06:40:00,4534.08,4534.64,4531.84,4532.78
2026-06-02 06:45:00,4532.78,4535.69,4532.47,4533.74
2026-06-02 06:50:00,4533.76,4534.24,4532.03,4533.04
2026-06-02 06:55:00,4533.04,4536.86,4532.7,4535.77
2026-06-02 07:00:00,4535.77,4537.82,4533.33,4535.96
2026-06-02 07:05:00,4535.97,4538.1,4534.01,4537.92
2026-06-02 07:10:00,4537.92,4541.55,4537.79,4540.02
2026-06-02 07:15:00,4540.02,4540.7,4537.63,4539.39
2026-06-02 07:20:00,4539.39,4539.52,4535.81,4536.8
2026-06-02 07:25:00,4536.82,4537.22,4533.38,4534.08
2026-06-02 07:30:00,4534.08,4535.42,4531.83,4533.71
2026-06-02 07:35:00,4533.71,4534.25,4531.89,4533.0
2026-06-02 07:40:00,4533.0,4534.87,4531.0,4531.85
2026-06-02 07:45:00,4531.85,4532.28,4529.73,4531.68
2026-06-02 07:50:00,4531.68,4532.08,4527.83,4530.75
2026-06-02 07:55:00,4530.75,4535.48,4530.75,4535.09
2026-06-02 08:00:00,4535.09,4537.21,4533.09,4534.4
2026-06-02 08:05:00,4534.4,4539.3,4533.6,4535.6
2026-06-02 08:10:00,4535.58,4537.68,4534.37,4534.75
2026-06-02 08:15:00,4534.77,4535.5,4531.57,4532.6
2026-06-02 08:20:00,4532.6,4534.8,4529.99,4534.17
2026-06-02 08:25:00,4534.17,4534.34,4529.87,4531.15
2026-06-02 08:30:00,4530.9,4533.44,4530.72,4532.09
2026-06-02 08:35:00,4532.09,4532.31,4529.46,4530.2
2026-06-02 08:40:00,4530.2,4530.67,4528.26,4528.82
2026-06-02 08:45:00,4528.82,4530.28,4527.71,4529.56
2026-06-02 08:50:00,4529.56,4529.56,4527.38,4527.92
2026-06-02 08:55:00,4527.92,4528.43,4526.03,4526.75
2026-06-02 09:00:00,4526.73,4527.87,4525.29,4527.42
2026-06-02 09:05:00,4527.54,4530.98,4527.43,4529.0
2026-06-02 09:10:00,4528.99,4534.22,4528.98,4533.97
2026-06-02 09:15:00,4534.01,4535.76,4532.74,4534.51
2026-06-02 09:20:00,4534.51,4534.65,4528.71,4529.31
2026-06-02 09:25:00,4529.31,4530.24,4525.24,4526.74
2026-06-02 09:30:00,4526.91,4527.32,4522.12,4525.73
2026-06-02 09:35:00,4525.73,4526.85,4523.52,4524.45
2026-06-02 09:40:00,4524.45,4526.02,4522.49,4525.66
2026-06-02 09:45:00,4525.66,4527.29,4525.03,4526.38
2026-06-02 09:50:00,4526.43,4531.39,4525.96,4530.6
2026-06-02 09:55:00,4530.6,4531.42,4527.53,4529.89
2026-06-02 10:00:00,4529.89,4530.96,4527.49,4528.39
2026-06-02 10:05:00,4528.37,4530.38,4528.36,4529.41
2026-06-02 10:10:00,4529.42,4531.68,4528.28,4528.95
2026-06-02 10:15:00,4528.95,4529.67,4528.09,4529.09
2026-06-02 10:20:00,4529.09,4529.14,4524.62,4525.32
2026-06-02 10:25:00,4525.39,4528.64,4524.85,4528.4
2026-06-02 10:30:00,4528.4,4528.71,4526.93,4527.92
2026-06-02 10:35:00,4527.92,4528.46,4525.42,4526.67
2026-06-02 10:40:00,4526.67,4528.84,4526.21,4528.83
2026-06-02 10:45:00,4528.83,4533.0,4528.83,4530.69
2026-06-02 10:50:00,4530.72,4532.42,4529.47,4532.3
2026-06-02 10:55:00,4532.3,4533.93,4531.24,4533.25
2026-06-02 11:00:00,4533.25,4534.69,4530.86,4531.19
2026-06-02 11:05:00,4531.19,4531.35,4529.04,4529.9
2026-06-02 11:10:00,4529.9,4531.18,4528.64,4528.77
2026-06-02 11:15:00,4528.77,4529.73,4526.54,4527.92
2026-06-02 11:20:00,4527.92,4529.04,4527.49,4528.68
2026-06-02 11:25:00,4528.73,4530.05,4527.29,4530.05
2026-06-02 11:30:00,4530.05,4530.79,4528.91,4529.96
2026-06-02 11:35:00,4529.96,4530.16,4526.03,4527.37
2026-06-02 11:40:00,4527.37,4528.57,4526.77,4526.87
2026-06-02 11:45:00,4526.87,4529.74,4525.7,4529.16
2026-06-02 11:50:00,4529.14,4529.54,4528.41,4528.63
2026-06-02 11:55:00,4528.63,4530.55,4525.67,4527.59
2026-06-02 12:00:00,4527.59,4528.69,4525.96,4527.79
2026-06-02 12:05:00,4527.79,4528.32,4524.9,4527.38
2026-06-02 12:10:00,4527.38,4527.89,4525.97,4526.37
2026-06-02 12:15:00,4526.36,4527.89,4524.03,4526.83
2026-06-02 12:20:00,4526.81,4532.26,4526.49,4531.0
2026-06-02 12:25:00,4531.27,4534.17,4527.87,4529.33
2026-06-02 12:30:00,4529.33,4529.83,4521.87,4527.92
2026-06-02 12:35:00,4527.8,4533.66,4523.21,4524.85
2026-06-02 12:40:00,4524.85,4527.34,4523.76,4525.2
2026-06-02 12:45:00,4525.27,4526.07,4520.0,4520.39
2026-06-02 12:50:00,4520.39,4521.38,4514.12,4515.04
2026-06-02 12:55:00,4515.04,4517.49,4513.46,4514.8
2026-06-02 13:00:00,4514.8,4520.87,4513.1,4520.27
2026-06-02 13:05:00,4520.27,4524.84,4513.64,4516.52
2026-06-02 13:10:00,4516.39,4518.33,4511.95,4514.14
2026-06-02 13:15:00,4514.17,4517.39,4512.73,4512.9
2026-06-02 13:20:00,4512.88,4514.69,4510.1,4513.14
2026-06-02 13:25:00,4513.13,4515.98,4509.96,4510.76
2026-06-02 13:30:00,4510.7,4511.23,4506.77,4508.18
2026-06-02 13:35:00,4508.18,4512.08,4506.34,4511.07
2026-06-02 13:40:00,4511.07,4514.38,4507.8,4508.58
2026-06-02 13:45:00,4508.49,4511.13,4506.66,4509.84
2026-06-02 13:50:00,4509.81,4513.78,4504.68,4504.68
2026-06-02 13:55:00,4504.71,4506.16,4502.97,4503.07
2026-06-02 14:00:00,4503.07,4506.03,4498.23,4502.34
2026-06-02 14:05:00,4502.42,4505.01,4500.75,4502.87
2026-06-02 14:10:00,4502.87,4507.02,4502.74,4504.32
2026-06-02 14:15:00,4504.32,4505.15,4492.59,4496.02
2026-06-02 14:20:00,4496.06,4498.29,4490.32,4493.15
2026-06-02 14:25:00,4493.06,4497.31,4492.11,4495.7
2026-06-02 14:30:00,4495.75,4499.83,4495.68,4499.46
2026-06-02 14:35:00,4499.44,4504.52,4499.3,4502.74
2026-06-02 14:40:00,4502.81,4505.45,4501.06,4504.36
2026-06-02 14:45:00,4504.36,4506.42,4503.07,4503.83
2026-06-02 14:50:00,4503.83,4504.34,4500.85,4504.17
2026-06-02 14:55:00,4504.17,4505.54,4501.28,4504.15
2026-06-02 15:00:00,4504.22,4506.85,4502.7,4502.79
2026-06-02 15:05:00,4502.79,4508.14,4501.61,4506.76
2026-06-02 15:10:00,4506.76,4507.56,4502.66,4503.53
2026-06-02 15:15:00,4503.53,4505.44,4503.29,4504.41
2026-06-02 15:20:00,4504.53,4506.25,4502.14,4503.86
2026-06-02 15:25:00,4503.81,4505.89,4501.58,4505.42
2026-06-02 15:30:00,4505.47,4506.83,4502.96,4506.3
2026-06-02 15:35:00,4506.3,4508.53,4504.49,4504.5
2026-06-02 15:40:00,4504.5,4504.71,4500.18,4502.4
2026-06-02 15:45:00,4502.44,4507.08,4501.8,4505.61
2026-06-02 15:50:00,4505.65,4505.81,4502.46,4503.91
2026-06-02 15:55:00,4503.85,4503.86,4501.31,4502.12
2026-06-02 16:00:00,4502.2,4502.9,4499.7,4500.79
2026-06-02 16:05:00,4500.8,4502.81,4498.2,4501.99
2026-06-02 16:10:00,4502.0,4502.1,4498.14,4498.25
2026-06-02 16:15:00,4498.24,4498.45,4494.35,4494.84
2026-06-02 16:20:00,4494.82,4496.11,4492.37,4494.67
2026-06-02 16:25:00,4494.71,4494.96,4490.33,4490.33
2026-06-02 16:30:00,4490.33,4491.51,4489.15,4489.74
2026-06-02 16:35:00,4489.74,4490.19,4485.94,4487.78
2026-06-02 16:40:00,4487.78,4490.85,4486.62,4489.79
2026-06-02 16:45:00,4489.79,4491.87,4489.21,4490.89
2026-06-02 16:50:00,4490.89,4491.66,4489.16,4489.48
2026-06-02 16:55:00,4489.48,4492.01,4489.44,4491.95
2026-06-02 17:00:00,4491.93,4493.12,4489.73,4490.46
2026-06-02 17:05:00,4490.43,4491.99,4487.07,4487.07
2026-06-02 17:10:00,4487.08,4489.99,4486.77,4489.6
2026-06-02 17:15:00,4489.6,4490.21,4486.78,4487.28
2026-06-02 17:20:00,4487.32,4488.66,4486.52,4488.25
2026-06-02 17:25:00,4488.25,4491.82,4487.48,4491.17
2026-06-02 17:30:00,4491.12,4491.71,4488.55,4488.56
2026-06-02 17:35:00,4488.56,4488.81,4482.2,4482.91
2026-06-02 17:40:00,4482.91,4485.45,4482.75,4484.55
2026-06-02 17:45:00,4484.63,4486.28,4484.35,4485.98
2026-06-02 17:50:00,4485.99,4486.56,4483.53,4483.88
2026-06-02 17:55:00,4483.88,4484.99,4482.79,4484.63
2026-06-02 18:00:00,4484.7,4488.65,4484.32,4486.53
2026-06-02 18:05:00,4486.53,4487.7,4485.34,4487.55
2026-06-02 18:10:00,4487.55,4488.04,4485.05,4485.18
2026-06-02 18:15:00,4485.16,4486.23,4484.09,4484.94
2026-06-02 18:20:00,4484.94,4487.73,4484.47,4487.66
2026-06-02 18:25:00,4487.66,4490.99,4487.39,4488.47
2026-06-02 18:30:00,4488.48,4489.42,4486.87,4488.17
2026-06-02 18:35:00,4488.17,4488.21,4484.53,4485.41
2026-06-02 18:40:00,4485.31,4485.55,4478.76,4480.51
2026-06-02 18:45:00,4480.46,4486.63,4480.24,4486.58
2026-06-02 18:50:00,4486.58,4490.45,4485.99,4487.53
2026-06-02 18:55:00,4487.53,4488.78,4487.03,4487.38
2026-06-02 19:00:00,4487.38,4489.15,4487.38,4488.75
2026-06-02 19:05:00,4488.75,4489.05,4488.11,4488.5
2026-06-02 19:10:00,4488.5,4488.85,4487.22,4487.29
2026-06-02 19:15:00,4487.29,4487.77,4486.48,4486.71
2026-06-02 19:20:00,4486.71,4487.08,4485.71,4486.33
2026-06-02 19:25:00,4486.33,4489.62,4486.2,4489.58
2026-06-02 19:30:00,4489.58,4490.29,4485.99,4486.46
2026-06-02 19:35:00,4486.46,4486.66,4483.49,4484.48
2026-06-02 19:40:00,4484.46,4487.49,4483.87,4487.35
2026-06-02 19:45:00,4487.4,4488.1,4485.66,4487.04
2026-06-02 19:50:00,4486.75,4487.57,4485.94,4486.27
2026-06-02 19:55:00,4486.27,4488.66,4486.27,4488.1
2026-06-02 20:00:00,4488.1,4488.1,4486.24,4487.44
2026-06-02 20:05:00,4487.44,4488.53,4487.21,4488.02
2026-06-02 20:10:00,4488.02,4489.9,4487.93,4489.86
2026-06-02 20:15:00,4489.86,4490.96,4489.51,4490.32
2026-06-02 20:20:00,4490.32,4490.37,4489.06,4489.38
2026-06-02 20:25:00,4489.38,4490.02,4488.6,4489.82
2026-06-02 20:30:00,4489.82,4491.04,4489.15,4489.6
2026-06-02 20:35:00,4489.6,4490.37,4489.2,4489.51
2026-06-02 20:40:00,4489.51,4490.19,4488.83,4488.97
2026-06-02 20:45:00,4488.96,4489.89,4488.56,4488.77
2026-06-02 20:50:00,4488.77,4488.83,4487.55,4487.55
2026-06-02 20:55:00,4487.59,4488.64,4486.83,4487.86
2026-06-02 22:05:00,4490.16,4493.12,4487.68,4491.75
2026-06-02 22:10:00,4491.75,4491.92,4489.27,4489.27
2026-06-02 22:15:00,4489.27,4490.85,4488.37,4489.34
2026-06-02 22:20:00,4489.34,4491.65,4488.36,4488.78
2026-06-02 22:25:00,4488.78,4490.38,4487.68,4490.28
2026-06-02 22:30:00,4490.12,4491.28,4488.34,4488.34
2026-06-02 22:35:00,4488.34,4489.18,4487.23,4488.69
2026-06-02 22:40:00,4488.69,4489.77,4487.76,4488.99
2026-06-02 22:45:00,4488.99,4492.3,4483.88,4488.88
2026-06-02 22:50:00,4488.82,4490.13,4486.69,4486.85
2026-06-02 22:55:00,4486.85,4488.17,4484.86,4484.91
2026-06-02 23:00:00,4484.88,4488.79,4482.55,4484.93
2026-06-02 23:05:00,4484.93,4486.87,4480.64,4482.31
2026-06-02 23:10:00,4482.35,4483.3,4474.52,4477.72
2026-06-02 23:15:00,4477.71,4477.71,4469.34,4470.27
2026-06-02 23:20:00,4470.27,4472.57,4466.87,4467.81
2026-06-02 23:25:00,4467.81,4471.29,4462.18,4467.55
2026-06-02 23:30:00,4467.55,4469.05,4462.64,4466.36
2026-06-02 23:35:00,4466.36,4468.02,4463.47,4465.62
2026-06-02 23:40:00,4465.56,4475.02,4464.13,4474.96
2026-06-02 23:45:00,4474.96,4475.25,4469.07,4472.07
2026-06-02 23:50:00,4471.64,4474.47,4470.99,4473.88
2026-06-02 23:55:00,4473.38,4474.68,4471.59,4474.45
2026-06-03 00:00:00,4474.38,4479.33,4473.9,4478.8
2026-06-03 00:05:00,4478.8,4479.77,4475.52,4476.66
2026-06-03 00:10:00,4476.66,4476.89,4474.28,4476.07
2026-06-03 00:15:00,4476.07,4479.35,4474.55,4477.55
2026-06-03 00:20:00,4477.55,4482.57,4477.33,4479.03
2026-06-03 00:25:00,4479.03,4483.32,4478.75,4483.07
2026-06-03 00:30:00,4483.07,4485.38,4481.41,4485.38
2026-06-03 00:35:00,4485.38,4492.08,4484.58,4491.79
2026-06-03 00:40:00,4491.79,4496.67,4491.36,4495.75
2026-06-03 00:45:00,4495.75,4495.88,4489.17,4491.04
2026-06-03 00:50:00,4491.04,4492.08,4488.66,4489.03
2026-06-03 00:55:00,4489.03,4489.03,4485.73,4486.01
2026-06-03 01:00:00,4486.01,4487.4,4473.42,4473.86
2026-06-03 01:05:00,4473.88,4475.63,4466.97,4474.42
2026-06-03 01:10:00,4474.42,4477.56,4468.86,4471.39
2026-06-03 01:15:00,4471.44,4472.77,4468.52,4469.61
2026-06-03 01:20:00,4469.61,4471.59,4465.74,4466.15
2026-06-03 01:25:00,4466.07,4468.1,4464.08,4467.21
2026-06-03 01:30:00,4467.21,4473.17,4466.9,4471.35
2026-06-03 01:35:00,4471.35,4472.77,4466.44,4466.44
2026-06-03 01:40:00,4466.43,4471.47,4464.98,4470.39
2026-06-03 01:45:00,4470.39,4475.81,4470.17,4475.76
2026-06-03 01:50:00,4475.76,4477.21,4473.55,4474.15
2026-06-03 01:55:00,4474.15,4476.87,4472.38,4475.77
2026-06-03 02:00:00,4475.78,4476.19,4472.89,4473.92
2026-06-03 02:05:00,4473.91,4479.24,4473.43,4478.79
2026-06-03 02:10:00,4478.74,4481.39,4475.46,4480.51
2026-06-03 02:15:00,4480.51,4481.1,4474.11,4476.3
2026-06-03 02:20:00,4476.3,4478.82,4475.29,4478.39
2026-06-03 02:25:00,4478.39,4480.93,4478.05,4478.67
2026-06-03 02:30:00,4478.67,4479.94,4475.06,4479.05
2026-06-03 02:35:00,4479.05,4482.25,4478.28,4481.04
2026-06-03 02:40:00,4481.04,4484.98,4478.87,4479.02
2026-06-03 02:45:00,4479.02,4479.22,4473.0,4475.59
2026-06-03 02:50:00,4475.59,4480.23,4474.13,4479.49
2026-06-03 02:55:00,4479.49,4481.97,4477.03,4481.9
2026-06-03 03:00:00,4481.9,4487.31,4481.8,4486.0
2026-06-03 03:05:00,4486.0,4487.63,4484.71,4485.41
2026-06-03 03:10:00,4485.41,4486.14,4483.71,4485.49
2026-06-03 03:15:00,4485.49,4486.56,4483.49,4485.32
2026-06-03 03:20:00,4485.32,4487.3,4485.0,4485.43
2026-06-03 03:25:00,4485.43,4485.7,4483.11,4483.48
2026-06-03 03:30:00,4483.48,4485.55,4483.16,4484.03
2026-06-03 03:35:00,4484.03,4485.81,4483.4,4484.76
2026-06-03 03:40:00,4484.76,4485.25,4483.6,4484.59
2026-06-03 03:45:00,4484.59,4484.73,4482.55,4483.06
2026-06-03 03:50:00,4483.06,4486.4,4482.56,4483.69
2026-06-03 03:55:00,4483.7,4484.65,4483.28,4484.37
2026-06-03 04:00:00,4484.37,4486.49,4484.02,4485.78
2026-06-03 04:05:00,4485.78,4487.03,4485.03,4486.3
2026-06-03 04:10:00,4486.3,4487.02,4484.52,4486.96
2026-06-03 04:15:00,4486.96,4488.32,4481.24,4481.37
2026-06-03 04:20:00,4481.37,4481.84,4480.23,4480.61
2026-06-03 04:25:00,4480.61,4480.79,4477.12,4477.12
2026-06-03 04:30:00,4477.12,4477.33,4473.65,4474.83
2026-06-03 04:35:00,4474.83,4475.53,4470.9,4471.75
2026-06-03 04:40:00,4471.75,4473.87,4471.55,4473.49
2026-06-03 04:45:00,4473.49,4474.11,4470.23,4471.51
2026-06-03 04:50:00,4471.5,4471.56,4470.13,4470.33
2026-06-03 04:55:00,4470.33,4470.68,4468.44,4469.58
2026-06-03 05:00:00,4469.58,4471.65,4467.99,4470.85
2026-06-03 05:05:00,4470.85,4472.01,4467.39,4470.66
2026-06-03 05:10:00,4470.64,4473.68,4469.86,4473.4
2026-06-03 05:15:00,4473.4,4474.26,4472.23,4472.41
2026-06-03 05:20:00,4472.41,4473.05,4468.64,4468.64
2026-06-03 05:25:00,4468.64,4469.75,4466.23,4468.6
2026-06-03 05:30:00,4468.6,4469.0,4459.18,4465.04
2026-06-03 05:35:00,4465.04,4468.87,4463.27,4466.81
2026-06-03 05:40:00,4466.81,4466.97,4460.1,4462.01
2026-06-03 05:45:00,4462.01,4466.83,4461.2,4465.98
2026-06-03 05:50:00,4465.98,4468.31,4462.35,4463.34
2026-06-03 05:55:00,4463.34,4464.05,4456.63,4456.96
2026-06-03 06:00:00,4456.98,4467.4,4456.76,4466.9
2026-06-03 06:05:00,4466.9,4467.0,4462.1,4465.19
2026-06-03 06:10:00,4465.19,4466.4,4462.87,4466.12
2026-06-03 06:15:00,4466.12,4470.93,4465.57,4468.31
2026-06-03 06:20:00,4468.31,4470.36,4459.17,4460.38
2026-06-03 06:25:00,4460.38,4463.29,4459.05,4462.62
2026-06-03 06:30:00,4462.62,4465.16,4457.32,4459.79
2026-06-03 06:35:00,4459.87,4463.89,4459.05,4462.96
2026-06-03 06:40:00,4462.96,4463.64,4458.94,4460.57
2026-06-03 06:45:00,4460.57,4460.57,4455.35,4459.14
2026-06-03 06:50:00,4459.14,4460.53,4457.72,4458.37
2026-06-03 06:55:00,4458.37,4462.99,4458.34,4462.99
2026-06-03 07:00:00,4462.99,4467.05,4459.95,4465.24
2026-06-03 07:05:00,4465.24,4469.3,4464.37,4468.82
2026-06-03 07:10:00,4468.82,4472.21,4468.31,4469.6
2026-06-03 07:15:00,4469.6,4470.0,4462.74,4463.62
2026-06-03 07:20:00,4463.62,4464.85,4461.98,4463.48
2026-06-03 07:25:00,4463.49,4464.69,4456.2,4456.2
2026-06-03 07:30:00,4456.2,4461.85,4454.37,4461.55
2026-06-03 07:35:00,4461.49,4463.42,4458.14,4458.39
2026-06-03 07:40:00,4458.39,4460.81,4454.77,4458.76
2026-06-03 07:45:00,4458.76,4460.28,4455.83,4458.92
2026-06-03 07:50:00,4458.72,4464.0,4458.72,4459.76
2026-06-03 07:55:00,4459.76,4459.81,4452.63,4453.29
2026-06-03 08:00:00,4453.29,4459.39,4450.96,4457.67
2026-06-03 08:05:00,4457.96,4458.1,4454.12,4455.22
2026-06-03 08:10:00,4455.21,4457.88,4454.3,4455.43
2026-06-03 08:15:00,4455.46,4457.11,4452.42,4453.99
2026-06-03 08:20:00,4453.99,4455.43,4450.57,4451.55
2026-06-03 08:25:00,4451.55,4457.66,4450.76,4457.51
2026-06-03 08:30:00,4457.52,4458.56,4455.0,4456.65
2026-06-03 08:35:00,4456.65,4457.51,4454.46,4455.6
2026-06-03 08:40:00,4455.62,4458.9,4455.23,4456.49
2026-06-03 08:45:00,4456.49,4457.77,4453.93,4454.33
2026-06-03 08:50:00,4454.33,4455.0,4442.92,4444.85
2026-06-03 08:55:00,4444.85,4445.88,4440.16,4444.07
2026-06-03 09:00:00,4443.84,4452.09,4441.66,4451.2
2026-06-03 09:05:00,4451.2,4459.01,4451.2,4456.88
2026-06-03 09:10:00,4456.72,4456.96,4451.33,4451.38
2026-06-03 09:15:00,4451.38,4451.77,4446.94,4450.21
2026-06-03 09:20:00,4450.21,4452.02,4447.53,4447.84
2026-06-03 09:25:00,4447.74,4449.2,4439.46,4439.96
2026-06-03 09:30:00,4439.91,4444.44,4439.77,4441.92
